"Day ","Items ","Note ","Amount "
"70","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1232"
"70","Rental Expense","Cash Payment - Rental - Detroit","1000"
"70","Rental Expense","Cash Payment - Rental - Chicago","1480"
"70","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"70","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"69","Salary Expense","Cash Payment - Salary Expense","38680"
"69","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"69","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"69","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","2688"
"69","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"69","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","2343"
"69","Rental Expense","Cash Payment - Rental - New York","4020"
"69","Rental Expense","Cash Payment - Rental - Miami","4200"
"69","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1288"
"69","Rental Expense","Cash Payment - Rental - Detroit","1000"
"69","Rental Expense","Cash Payment - Rental - Chicago","1480"
"69","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","144"
"69","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"69","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"68","Human Resource Expense","Counselled","2000"
"68","Human Resource Expense","Attended Training","15000"
"68","Salary Expense","Cash Payment - Salary Expense","38596"
"68","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 378","15000"
"68","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 381","15000"
"68","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 384","15000"
"68","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"68","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","2752"
"68","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"68","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","2698"
"68","Rental Expense","Cash Payment - Rental - New York","4020"
"68","Rental Expense","Cash Payment - Rental - Miami","4200"
"68","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1372"
"68","Rental Expense","Cash Payment - Rental - Detroit","1000"
"68","Rental Expense","Cash Payment - Rental - Chicago","1480"
"68","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","144"
"68","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"68","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"67","Human Resource Expense","Attended Training","15000"
"67","Human Resource Expense","Counselled","2000"
"67","Salary Expense","Cash Payment - Salary Expense","38596"
"67","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 387","15000"
"67","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"67","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","2880"
"67","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"67","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3053"
"67","Rental Expense","Cash Payment - Rental - New York","4020"
"67","Rental Expense","Cash Payment - Rental - Miami","4200"
"67","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1456"
"67","Rental Expense","Cash Payment - Rental - Detroit","1000"
"67","Rental Expense","Cash Payment - Rental - Chicago","1480"
"67","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","216"
"67","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"67","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"66","Human Resource Expense","Counselled","2000"
"66","Human Resource Expense","Counselled","2000"
"66","Human Resource Expense","Counselled","2000"
"66","Salary Expense","Cash Payment - Salary Expense","38482"
"66","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 368","15000"
"66","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"66","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","2976"
"66","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"66","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3337"
"66","Rental Expense","Cash Payment - Rental - New York","4020"
"66","Rental Expense","Cash Payment - Rental - Miami","4200"
"66","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1512"
"66","Rental Expense","Cash Payment - Rental - Detroit","1000"
"66","Rental Expense","Cash Payment - Rental - Chicago","1480"
"66","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","288"
"66","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"66","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"65","Salary Expense","Cash Payment - Salary Expense","38460"
"65","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"65","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 365","15000"
"65","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"65","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3104"
"65","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"65","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3763"
"65","Rental Expense","Cash Payment - Rental - New York","4020"
"65","Rental Expense","Cash Payment - Rental - Miami","4200"
"65","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1624"
"65","Rental Expense","Cash Payment - Rental - Detroit","1000"
"65","Rental Expense","Cash Payment - Rental - Chicago","1480"
"65","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","360"
"65","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"65","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"64","Human Resource Expense","Attended Training","15000"
"64","Human Resource Expense","Counselled","2000"
"64","Human Resource Expense","Counselled","2000"
"64","Salary Expense","Cash Payment - Salary Expense","38380"
"64","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"64","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"64","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3200"
"64","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"64","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4047"
"64","Rental Expense","Cash Payment - Rental - New York","4020"
"64","Rental Expense","Cash Payment - Rental - Miami","4200"
"64","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1708"
"64","Rental Expense","Cash Payment - Rental - Detroit","1000"
"64","Rental Expense","Cash Payment - Rental - Chicago","1480"
"64","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","360"
"64","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"64","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"63","Salary Expense","Cash Payment - Salary Expense","38250"
"63","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"63","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3264"
"63","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"63","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4189"
"63","Rental Expense","Cash Payment - Rental - New York","4020"
"63","Rental Expense","Cash Payment - Rental - Miami","4200"
"63","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1708"
"63","Rental Expense","Cash Payment - Rental - Detroit","1000"
"63","Rental Expense","Cash Payment - Rental - Chicago","1480"
"63","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","504"
"63","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"63","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"62","Human Resource Expense","Attended Training","15000"
"62","Human Resource Expense","Counselled","2000"
"62","Human Resource Expense","Counselled","2000"
"62","Human Resource Expense","Counselled","2000"
"62","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"62","Salary Expense","Cash Payment - Salary Expense","38210"
"62","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10727","29"
"62","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10734","4"
"62","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"62","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3328"
"62","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"62","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4331"
"62","Rental Expense","Cash Payment - Rental - New York","4020"
"62","Rental Expense","Cash Payment - Rental - Miami","4200"
"62","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1736"
"62","Rental Expense","Cash Payment - Rental - Detroit","1000"
"62","Rental Expense","Cash Payment - Rental - Chicago","1480"
"62","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","504"
"62","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"62","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"61","Human Resource Expense","Attended Training","15000"
"61","Human Resource Expense","Counselled","2000"
"61","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"61","Salary Expense","Cash Payment - Salary Expense","37728"
"61","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10530","37"
"61","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"61","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3392"
"61","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"61","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4544"
"61","Rental Expense","Cash Payment - Rental - New York","4020"
"61","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","2718"
"61","Rental Expense","Cash Payment - Rental - Miami","3000"
"61","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1820"
"61","Rental Expense","Cash Payment - Rental - Detroit","1000"
"61","Rental Expense","Cash Payment - Rental - Chicago","1480"
"61","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","576"
"61","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"61","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"60","Salary Expense","Cash Payment - Salary Expense","36936"
"60","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10321","35"
"60","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10328","46"
"60","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"60","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"60","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3456"
"60","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"60","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4686"
"60","Rental Expense","Cash Payment - Rental - New York","4020"
"60","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","2763"
"60","Rental Expense","Cash Payment - Rental - Miami","3000"
"60","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1820"
"60","Rental Expense","Cash Payment - Rental - Detroit","1000"
"60","Rental Expense","Cash Payment - Rental - Chicago","1480"
"60","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","576"
"60","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"60","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"59","Salary Expense","Cash Payment - Salary Expense","36856"
"59","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10146","37"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 378","15000"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 381","15000"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 384","15000"
"59","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"59","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3552"
"59","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"59","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","4828"
"59","Rental Expense","Cash Payment - Rental - New York","4020"
"59","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","2781"
"59","Rental Expense","Cash Payment - Rental - Miami","3000"
"59","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1904"
"59","Rental Expense","Cash Payment - Rental - Detroit","1000"
"59","Rental Expense","Cash Payment - Rental - Chicago","1480"
"59","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","576"
"59","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"59","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"58","Human Resource Expense","Counselled","2000"
"58","Human Resource Expense","Attended Training","15000"
"58","Human Resource Expense","Attended Training","15000"
"58","Salary Expense","Cash Payment - Salary Expense","36776"
"58","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 387","15000"
"58","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"58","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3648"
"58","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"58","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","5041"
"58","Rental Expense","Cash Payment - Rental - New York","4020"
"58","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1620"
"58","Rental Expense","Cash Payment - Rental - Miami","3000"
"58","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","1932"
"58","Rental Expense","Cash Payment - Rental - Detroit","1000"
"58","Rental Expense","Cash Payment - Rental - Chicago","1480"
"58","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","648"
"58","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"58","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"57","Human Resource Expense","Attended Training","15000"
"57","Human Resource Expense","Attended Training","15000"
"57","Human Resource Expense","Counselled","2000"
"57","Human Resource Expense","Counselled","2000"
"57","Human Resource Expense","Counselled","2000"
"57","Salary Expense","Cash Payment - Salary Expense","36776"
"57","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8943","5"
"57","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8944","7"
"57","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8947","4"
"57","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9706","50"
"57","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 368","15000"
"57","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"57","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","3872"
"57","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"57","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","5751"
"57","Rental Expense","Cash Payment - Rental - New York","4020"
"57","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","2586"
"57","Rental Expense","Cash Payment - Rental - Miami","3000"
"57","Rental Expense","Cash Payment - Rental - Detroit","1000"
"57","Rental Expense","Cash Payment - Rental - Chicago","1480"
"57","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","792"
"57","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"57","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"56","Salary Expense","Cash Payment - Salary Expense","36668"
"56","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 365","15000"
"56","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"56","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","4096"
"56","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"56","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","6248"
"56","Rental Expense","Cash Payment - Rental - New York","4020"
"56","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","2592"
"56","Rental Expense","Cash Payment - Rental - Miami","3000"
"56","Rental Expense","Cash Payment - Rental - Detroit","1000"
"56","Rental Expense","Cash Payment - Rental - Chicago","1480"
"56","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","864"
"56","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"56","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"55","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"55","Human Resource Expense","Counselled","2000"
"55","Human Resource Expense","Counselled","2000"
"55","Human Resource Expense","Counselled","2000"
"55","Salary Expense","Cash Payment - Salary Expense","36647"
"55","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9278","37"
"55","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9290","21"
"55","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"55","Depreciation Expense","Non-Cash Expense - Depreciation","43333"
"55","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","4320"
"55","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"55","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","6887"
"55","Rental Expense","Cash Payment - Rental - New York","4020"
"55","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1740"
"55","Rental Expense","Cash Payment - Rental - Miami","3000"
"55","Rental Expense","Cash Payment - Rental - Detroit","1000"
"55","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","164"
"55","Rental Expense","Cash Payment - Rental - Chicago","1480"
"55","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1008"
"55","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"55","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"54","Human Resource Expense","Counselled","2000"
"54","Human Resource Expense","Counselled","2000"
"54","Human Resource Expense","Counselled","2000"
"54","Human Resource Expense","Counselled","2000"
"54","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"54","Human Resource Expense","Attended Training","15000"
"54","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"54","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"54","Human Resource Expense","Counselled","2000"
"54","Salary Expense","Cash Payment - Salary Expense","35905"
"54","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8940","27"
"54","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"54","Depreciation Expense","Non-Cash Expense - Depreciation","38333"
"54","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","4544"
"54","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"54","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","7455"
"54","Rental Expense","Cash Payment - Rental - New York","4020"
"54","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1368"
"54","Rental Expense","Cash Payment - Rental - Miami","3000"
"54","Rental Expense","Cash Payment - Rental - Detroit","1000"
"54","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","492"
"54","Rental Expense","Cash Payment - Rental - Chicago","1480"
"54","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1152"
"54","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"54","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"53","Salary Expense","Cash Payment - Salary Expense","33784"
"53","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"53","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","4640"
"53","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"53","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","7668"
"53","Rental Expense","Cash Payment - Rental - New York","4020"
"53","Rental Expense","Cash Payment - Rental - Miami","3000"
"53","Rental Expense","Cash Payment - Rental - Detroit","1000"
"53","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","533"
"53","Rental Expense","Cash Payment - Rental - Chicago","1480"
"53","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1152"
"53","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"53","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"52","Salary Expense","Cash Payment - Salary Expense","33746"
"52","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"52","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","928"
"52","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"52","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","7810"
"52","Rental Expense","Cash Payment - Rental - New York","4020"
"52","Rental Expense","Cash Payment - Rental - Miami","3000"
"52","Rental Expense","Cash Payment - Rental - Detroit","1000"
"52","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","615"
"52","Rental Expense","Cash Payment - Rental - Chicago","1480"
"52","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1224"
"52","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"52","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"51","Salary Expense","Cash Payment - Salary Expense","33286"
"51","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8374","36"
"51","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8381","12"
"51","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8565","9"
"51","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"51","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","928"
