"Day ","Items ","Note ","Amount "
"51","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"51","Rental Expense","Cash Payment - Rental - New York","4020"
"51","Rental Expense","Cash Payment - Rental - Miami","3000"
"51","Rental Expense","Cash Payment - Rental - Detroit","1000"
"51","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","697"
"51","Rental Expense","Cash Payment - Rental - Chicago","1480"
"51","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1224"
"51","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"51","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"50","Salary Expense","Cash Payment - Salary Expense","32530"
"50","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8385","5"
"50","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8388","3"
"50","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"50","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"50","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1024"
"50","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"50","Rental Expense","Cash Payment - Rental - New York","4020"
"50","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","486"
"50","Rental Expense","Cash Payment - Rental - Miami","3000"
"50","Rental Expense","Cash Payment - Rental - Detroit","1000"
"50","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","779"
"50","Rental Expense","Cash Payment - Rental - Chicago","1480"
"50","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1296"
"50","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"50","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"49","Human Resource Expense","Attended Training","15000"
"49","Human Resource Expense","Counselled","2000"
"49","Human Resource Expense","Counselled","2000"
"49","Salary Expense","Cash Payment - Salary Expense","32454"
"49","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"49","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"49","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1088"
"49","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"49","Rental Expense","Cash Payment - Rental - New York","4020"
"49","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1362"
"49","Rental Expense","Cash Payment - Rental - Miami","3000"
"49","Rental Expense","Cash Payment - Rental - Detroit","1000"
"49","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","861"
"49","Rental Expense","Cash Payment - Rental - Chicago","1480"
"49","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1368"
"49","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"49","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"48","Salary Expense","Cash Payment - Salary Expense","32378"
"48","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6475","19"
"48","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8006","131"
"48","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8011","51"
"48","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 368","15000"
"48","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"48","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1152"
"48","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"48","Rental Expense","Cash Payment - Rental - New York","4020"
"48","Rental Expense","Cash Payment - Rental - Miami","3000"
"48","Rental Expense","Cash Payment - Rental - Detroit","1000"
"48","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","943"
"48","Rental Expense","Cash Payment - Rental - Chicago","1480"
"48","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1368"
"48","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"48","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"47","Salary Expense","Cash Payment - Salary Expense","32378"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7822","91"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7834","38"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7840","16"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7846","106"
"47","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 365","15000"
"47","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"47","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1216"
"47","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"47","Rental Expense","Cash Payment - Rental - New York","4020"
"47","Rental Expense","Cash Payment - Rental - Miami","3000"
"47","Rental Expense","Cash Payment - Rental - Detroit","1000"
"47","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1025"
"47","Rental Expense","Cash Payment - Rental - Chicago","1480"
"47","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1368"
"47","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"47","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"46","Human Resource Expense","Attended Training","15000"
"46","Human Resource Expense","Attended Training","15000"
"46","Human Resource Expense","Counselled","2000"
"46","Salary Expense","Cash Payment - Salary Expense","32270"
"46","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"46","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1344"
"46","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"46","Rental Expense","Cash Payment - Rental - New York","4020"
"46","Rental Expense","Cash Payment - Rental - Miami","3000"
"46","Rental Expense","Cash Payment - Rental - Detroit","1000"
"46","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1148"
"46","Rental Expense","Cash Payment - Rental - Chicago","1480"
"46","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1440"
"46","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"46","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"45","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"45","Salary Expense","Cash Payment - Salary Expense","32250"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6477","175"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6481","258"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6488","202"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6490","255"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6678","151"
"45","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"45","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"45","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1472"
"45","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"45","Rental Expense","Cash Payment - Rental - New York","4020"
"45","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","735"
"45","Rental Expense","Cash Payment - Rental - Miami","3000"
"45","Rental Expense","Cash Payment - Rental - Detroit","1000"
"45","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1271"
"45","Rental Expense","Cash Payment - Rental - Chicago","1480"
"45","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1512"
"45","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"45","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"44","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"44","Salary Expense","Cash Payment - Salary Expense","32210"
"44","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"44","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"44","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"44","Rental Expense","Cash Payment - Rental - New York","4020"
"44","Rental Expense","Cash Payment - Rental - Miami","3000"
"44","Rental Expense","Cash Payment - Rental - Detroit","1000"
"44","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1435"
"44","Rental Expense","Cash Payment - Rental - Chicago","1480"
"44","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1512"
"44","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"44","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"43","Human Resource Expense","Counselled","2000"
"43","Human Resource Expense","Counselled","2000"
"43","Human Resource Expense","Counselled","2000"
"43","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"43","Salary Expense","Cash Payment - Salary Expense","32190"
"43","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"43","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"43","Rental Expense","Cash Payment - Rental - New York","4020"
"43","Rental Expense","Cash Payment - Rental - Miami","3000"
"43","Rental Expense","Cash Payment - Rental - Detroit","1000"
"43","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1558"
"43","Rental Expense","Cash Payment - Rental - Chicago","1480"
"43","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1584"
"43","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"43","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"42","Salary Expense","Cash Payment - Salary Expense","32154"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6496","11"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6505","165"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6513","143"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6517","281"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6549","209"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6683","105"
"42","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"42","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"42","Rental Expense","Cash Payment - Rental - New York","4020"
"42","Rental Expense","Cash Payment - Rental - Miami","3000"
"42","Rental Expense","Cash Payment - Rental - Detroit","1000"
"42","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1722"
"42","Rental Expense","Cash Payment - Rental - Chicago","1480"
"42","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1728"
"42","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"42","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"41","Human Resource Expense","Counselled","2000"
"41","Salary Expense","Cash Payment - Salary Expense","31716"
"41","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6102","134"
"41","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6115","212"
"41","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6687","242"
"41","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"41","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"41","Rental Expense","Cash Payment - Rental - New York","4020"
"41","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1197"
"41","Rental Expense","Cash Payment - Rental - Miami","3000"
"41","Rental Expense","Cash Payment - Rental - Detroit","1000"
"41","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","1845"
"41","Rental Expense","Cash Payment - Rental - Chicago","1480"
"41","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Washington, D.C.","1728"
"41","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"41","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"40","Human Resource Expense","Counselled","2000"
"40","Human Resource Expense","Attended Training","15000"
"40","Human Resource Expense","Counselled","2000"
"40","Salary Expense","Cash Payment - Salary Expense","30996"
"40","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"40","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"40","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"40","Rental Expense","Cash Payment - Rental - New York","4020"
"40","Rental Expense","Cash Payment - Rental - Miami","3000"
"40","Rental Expense","Cash Payment - Rental - Detroit","1000"
"40","Rental Expense","Cash Payment - Rental - Chicago","1480"
"40","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"40","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"39","Human Resource Expense","Counselled","2000"
"39","Human Resource Expense","Attended Training","15000"
"39","Human Resource Expense","Counselled","2000"
"39","Human Resource Expense","Attended Training","15000"
"39","Salary Expense","Cash Payment - Salary Expense","30924"
"39","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 368","15000"
"39","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 371","15000"
"39","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"39","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"39","Rental Expense","Cash Payment - Rental - New York","4020"
"39","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1086"
"39","Rental Expense","Cash Payment - Rental - Miami","3000"
"39","Rental Expense","Cash Payment - Rental - Detroit","1000"
"39","Rental Expense","Cash Payment - Rental - Chicago","1480"
"39","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"39","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"38","Salary Expense","Cash Payment - Salary Expense","30852"
"38","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 365","15000"
"38","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"38","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"38","Rental Expense","Cash Payment - Rental - New York","4020"
"38","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Miami","1680"
"38","Rental Expense","Cash Payment - Rental - Miami","3000"
"38","Rental Expense","Cash Payment - Rental - Detroit","1000"
"38","Rental Expense","Cash Payment - Rental - Chicago","1480"
"38","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"38","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"37","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"37","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"37","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"37","Salary Expense","Cash Payment - Salary Expense","30852"
"37","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5972","134"
"37","Depreciation Expense","Non-Cash Expense - Depreciation","23333"
"37","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","352"
"37","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"37","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","710"
"37","Rental Expense","Cash Payment - Rental - New York","4020"
"37","Rental Expense","Cash Payment - Rental - Miami","3000"
"37","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","196"
"37","Rental Expense","Cash Payment - Rental - Detroit","1000"
"37","Rental Expense","Cash Payment - Rental - Chicago","1480"
"37","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"37","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"36","Human Resource Expense","Attended Training","15000"
"36","Human Resource Expense","Counselled","2000"
"36","Human Resource Expense","Counselled","2000"
"36","Salary Expense","Cash Payment - Salary Expense","28752"
"36","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"36","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1152"
"36","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"36","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","2769"
"36","Rental Expense","Cash Payment - Rental - New York","4020"
"36","Rental Expense","Cash Payment - Rental - Miami","3000"
"36","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","644"
"36","Rental Expense","Cash Payment - Rental - Detroit","1000"
"36","Rental Expense","Cash Payment - Rental - Chicago","1480"
"36","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"36","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"35","Salary Expense","Cash Payment - Salary Expense","28733"
"35","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5588","63"
"35","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5590","20"
"35","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5596","16"
"35","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"35","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"35","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1216"
"35","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"35","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3053"
"35","Rental Expense","Cash Payment - Rental - New York","4020"
"35","Rental Expense","Cash Payment - Rental - Miami","3000"
"35","Rental Expense","Cash Payment - Rental - Detroit","1000"
"35","Rental Expense","Cash Payment - Rental - Chicago","1480"
"35","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"35","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"34","Salary Expense","Cash Payment - Salary Expense","28695"
"34","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"34","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","1344"
"34","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"34","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3337"
"34","Rental Expense","Cash Payment - Rental - New York","4020"
"34","Rental Expense","Cash Payment - Rental - Miami","3000"
"34","Rental Expense","Cash Payment - Rental - Detroit","1000"
"34","Rental Expense","Cash Payment - Rental - Chicago","1480"
"34","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"34","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"33","Human Resource Expense","Counselled","2000"
"33","Human Resource Expense","Attended Training","15000"
"33","Salary Expense","Cash Payment - Salary Expense","28676"
"33","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4893","391"
"33","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4903","144"
"33","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"33","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"33","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","3692"
"33","Rental Expense","Cash Payment - Rental - New York","4020"
"33","Rental Expense","Cash Payment - Rental - Miami","3000"
"33","Rental Expense","Cash Payment - Rental - Detroit","1000"
"33","Rental Expense","Cash Payment - Rental - Chicago","1480"
"33","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"33","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"32","Salary Expense","Cash Payment - Salary Expense","28640"
"32","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5081","311"
"32","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"32","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"32","Rental Expense","Cash Payment - Rental - New York","4020"
"32","Rental Expense","Cash Payment - Rental - Miami","3000"
"32","Rental Expense","Cash Payment - Rental - Detroit","1000"
"32","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","123"
"32","Rental Expense","Cash Payment - Rental - Chicago","1480"
"32","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"32","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"31","Human Resource Expense","Attended Training","15000"
"31","Salary Expense","Cash Payment - Salary Expense","28224"
"31","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"31","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"31","Rental Expense","Cash Payment - Rental - New York","4020"
"31","Rental Expense","Cash Payment - Rental - Miami","1800"
"31","Rental Expense","Cash Payment - Rental - Detroit","1000"
"31","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","205"
"31","Rental Expense","Cash Payment - Rental - Chicago","1480"
"31","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"31","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"30","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"30","Salary Expense","Cash Payment - Salary Expense","27540"
"30","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 340","15000"
"30","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"30","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"30","Rental Expense","Cash Payment - Rental - New York","4020"
"30","Rental Expense","Cash Payment - Rental - Miami","1800"
"30","Rental Expense","Cash Payment - Rental - Detroit","1000"
"30","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Chicago","287"
"30","Rental Expense","Cash Payment - Rental - Chicago","1480"
"30","Rental Expense","Cash Payment - Rental - Washington, D.C.","2440"
"30","Rental Expense","Cash Payment - Rental - San Francisco","2240"
"29","Human Resource Expense","Attended Training","15000"
"29","Human Resource Expense","Attended Training","15000"
"29","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"29","Salary Expense","Cash Payment - Salary Expense","27468"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4343","51"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4370","20"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4550","184"
"29","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"29","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"29","Rental Expense","Cash Payment - Rental - New York","4020"
"29","Rental Expense","Cash Payment - Rental - Miami","1800"
"29","Rental Expense","Cash Payment - Rental - Detroit","1000"
